Mode,FileNumberHex,NewFilePath,Compressed,InternalFileTableOffsetBytes,InternalFileResourceOffsetBytes,ReqFilesFile,CompressionLevel
ADD,,.\original\SPM_Idle.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Walk1.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Walk2.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Walk3.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_WalkEnd.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Dash.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Run.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_RunBrake.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Turn.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_TurnRun.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_JumpF.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_JumpB.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_JumpAerialF.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_JumpAerialB.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Fall.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_FallAerial.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Crouch.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_CrouchIdle.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_CrouchEnd.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Landing.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_PlatDrop.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Teeter.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Teeterstart.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageHigh1.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageHigh2.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageHigh3.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageMid1.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageMid2.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageMid3.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageLow1.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageLow2.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageLow3.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageAir1.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageAir2.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageAir3.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageElec.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageFlyHigh.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageFlyMid.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageFlyLow.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageFlyTop.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_DamageFlyRoll.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_Tumble.bin,0,00000,3FFFC,,2
ADD,,.\original\SPM_FallSpecial.bin,0,00000,3FFFC,,2
